Ticker Symbol: RLI
Name: RLI Corp. Common Stock (DE)
Market Cap: 5921330750.00
Country: United States
IPO Year: 
Volume: 50663
Sector: Finance
Industry: Property-Casualty Insurers

First year of data: 1980.0
Chance;Buy_Day;Buy_Month;Sell_Day;Sell_Month
0.8048780487804879;8.0;9.0;3.0;8.0
0.8292682926829268;8.0;9.0;3.0;8.0
0.8048780487804879;9.0;9.0;4.0;8.0
0.8536585365853658;10.0;9.0;5.0;8.0
0.8048780487804879;11.0;9.0;6.0;8.0
0.8292682926829268;14.0;9.0;9.0;8.0
0.8536585365853658;14.0;9.0;9.0;8.0
0.8536585365853658;14.0;9.0;9.0;8.0
0.8292682926829268;15.0;9.0;10.0;8.0
0.8292682926829268;16.0;9.0;11.0;8.0
0.8292682926829268;17.0;9.0;12.0;8.0
0.8292682926829268;21.0;9.0;16.0;8.0
0.8536585365853658;21.0;9.0;16.0;8.0
0.8536585365853658;22.0;9.0;17.0;8.0
0.8536585365853658;23.0;9.0;18.0;8.0
0.8536585365853658;24.0;9.0;19.0;8.0
0.8048780487804879;25.0;9.0;20.0;8.0
0.8048780487804879;30.0;9.0;25.0;8.0
0.8048780487804879;5.0;10.0;30.0;8.0
0.8048780487804879;6.0;10.0;31.0;8.0
0.8048780487804879;7.0;10.0;1.0;9.0
0.8292682926829268;8.0;10.0;2.0;9.0
0.8536585365853658;9.0;10.0;3.0;9.0
0.8780487804878049;12.0;10.0;7.0;9.0
0.8780487804878049;12.0;10.0;7.0;9.0
0.8536585365853658;12.0;10.0;7.0;9.0
0.8780487804878049;13.0;10.0;8.0;9.0
0.9024390243902439;14.0;10.0;9.0;9.0
0.8780487804878049;15.0;10.0;10.0;9.0
0.8292682926829268;16.0;10.0;13.0;9.0
0.8536585365853658;19.0;10.0;14.0;9.0
0.8292682926829268;19.0;10.0;14.0;9.0
0.8536585365853658;19.0;10.0;14.0;9.0
0.8292682926829268;20.0;10.0;15.0;9.0
0.8292682926829268;21.0;10.0;16.0;9.0
0.8048780487804879;22.0;10.0;17.0;9.0
0.8292682926829268;23.0;10.0;20.0;9.0
0.8536585365853658;26.0;10.0;21.0;9.0
0.8780487804878049;26.0;10.0;21.0;9.0
0.8536585365853658;26.0;10.0;21.0;9.0
0.8780487804878049;27.0;10.0;22.0;9.0
0.8536585365853658;28.0;10.0;23.0;9.0
0.8536585365853658;29.0;10.0;24.0;9.0
0.8292682926829268;30.0;10.0;27.0;9.0
0.8048780487804879;2.0;11.0;28.0;9.0
0.8048780487804879;2.0;11.0;28.0;9.0
0.8048780487804879;2.0;11.0;28.0;9.0
0.8048780487804879;21.0;12.0;15.0;11.0
0.8048780487804879;28.0;12.0;19.0;11.0
0.8048780487804879;29.0;12.0;22.0;11.0
0.8048780487804879;30.0;12.0;23.0;11.0
0.8048780487804879;31.0;12.0;24.0;11.0
0.8048780487804879;19.0;1.0;14.0;12.0
0.8048780487804879;19.0;1.0;14.0;12.0
0.8292682926829268;19.0;1.0;14.0;12.0
0.8292682926829268;20.0;1.0;15.0;12.0
0.8048780487804879;21.0;1.0;16.0;12.0
0.8048780487804879;22.0;1.0;17.0;12.0
0.8048780487804879;26.0;1.0;21.0;12.0
0.8048780487804879;26.0;1.0;21.0;12.0
0.8048780487804879;8.0;5.0;5.0;4.0
0.8292682926829268;11.0;5.0;6.0;4.0
0.8048780487804879;11.0;5.0;6.0;4.0
0.8048780487804879;11.0;5.0;6.0;4.0
0.8048780487804879;13.0;5.0;8.0;4.0
0.8292682926829268;14.0;5.0;12.0;4.0
0.8048780487804879;15.0;5.0;13.0;4.0
0.8048780487804879;18.0;5.0;14.0;4.0
0.8048780487804879;18.0;5.0;14.0;4.0
0.8048780487804879;19.0;5.0;15.0;4.0
0.8048780487804879;25.0;8.0;22.0;7.0
0.8048780487804879;26.0;8.0;23.0;7.0
0.8048780487804879;28.0;8.0;27.0;7.0
0.8048780487804879;31.0;8.0;28.0;7.0
0.8048780487804879;8.0;9.0;4.0;8.0
0.8048780487804879;8.0;9.0;4.0;8.0
0.8292682926829268;8.0;9.0;4.0;8.0
0.8048780487804879;8.0;9.0;4.0;8.0
0.8292682926829268;9.0;9.0;5.0;8.0
0.8292682926829268;10.0;9.0;6.0;8.0
0.8048780487804879;11.0;9.0;9.0;8.0
0.8292682926829268;14.0;9.0;10.0;8.0
0.8536585365853658;14.0;9.0;10.0;8.0
0.8536585365853658;14.0;9.0;10.0;8.0
0.8536585365853658;15.0;9.0;11.0;8.0
0.8292682926829268;16.0;9.0;12.0;8.0
0.8780487804878049;17.0;9.0;13.0;8.0
0.8048780487804879;18.0;9.0;16.0;8.0
0.8048780487804879;21.0;9.0;17.0;8.0
0.8292682926829268;21.0;9.0;17.0;8.0
0.8292682926829268;21.0;9.0;17.0;8.0
0.8536585365853658;22.0;9.0;18.0;8.0
0.8536585365853658;23.0;9.0;19.0;8.0
0.8292682926829268;24.0;9.0;20.0;8.0
0.8048780487804879;5.0;10.0;31.0;8.0
0.8048780487804879;5.0;10.0;31.0;8.0
0.8048780487804879;6.0;10.0;1.0;9.0
0.8292682926829268;7.0;10.0;2.0;9.0
0.8292682926829268;8.0;10.0;3.0;9.0
0.8536585365853658;9.0;10.0;7.0;9.0
0.8780487804878049;12.0;10.0;8.0;9.0
0.8536585365853658;12.0;10.0;8.0;9.0
0.8780487804878049;12.0;10.0;8.0;9.0
0.8780487804878049;13.0;10.0;9.0;9.0
0.8780487804878049;14.0;10.0;10.0;9.0
0.8780487804878049;15.0;10.0;13.0;9.0
0.8536585365853658;16.0;10.0;14.0;9.0
0.8292682926829268;19.0;10.0;15.0;9.0
0.8536585365853658;19.0;10.0;15.0;9.0
0.8536585365853658;19.0;10.0;15.0;9.0
0.8780487804878049;20.0;10.0;16.0;9.0
0.8536585365853658;21.0;10.0;17.0;9.0
0.8292682926829268;22.0;10.0;20.0;9.0
0.8048780487804879;23.0;10.0;21.0;9.0
0.8292682926829268;26.0;10.0;22.0;9.0
0.8536585365853658;26.0;10.0;22.0;9.0
0.8292682926829268;26.0;10.0;22.0;9.0
0.9024390243902439;27.0;10.0;23.0;9.0
0.8536585365853658;28.0;10.0;24.0;9.0
0.8536585365853658;29.0;10.0;27.0;9.0
0.8292682926829268;30.0;10.0;28.0;9.0
0.8048780487804879;2.0;11.0;29.0;9.0
0.8048780487804879;2.0;11.0;29.0;9.0
0.8048780487804879;2.0;11.0;29.0;9.0
0.8048780487804879;18.0;12.0;15.0;11.0
0.8048780487804879;28.0;12.0;22.0;11.0
0.8048780487804879;29.0;12.0;23.0;11.0
0.8048780487804879;30.0;12.0;24.0;11.0
0.8292682926829268;31.0;12.0;26.0;11.0
0.8048780487804879;7.0;1.0;3.0;12.0
0.8048780487804879;8.0;1.0;4.0;12.0
0.8048780487804879;14.0;1.0;10.0;12.0
0.8048780487804879;15.0;1.0;11.0;12.0
0.8048780487804879;16.0;1.0;14.0;12.0
0.8292682926829268;19.0;1.0;15.0;12.0
0.8292682926829268;19.0;1.0;15.0;12.0
0.8292682926829268;19.0;1.0;15.0;12.0
0.8292682926829268;20.0;1.0;16.0;12.0
0.8048780487804879;21.0;1.0;17.0;12.0
0.8048780487804879;22.0;1.0;18.0;12.0
0.8048780487804879;23.0;1.0;21.0;12.0
0.8048780487804879;26.0;1.0;22.0;12.0
0.8048780487804879;26.0;1.0;22.0;12.0
0.8048780487804879;27.0;1.0;23.0;12.0
0.8048780487804879;28.0;1.0;24.0;12.0
0.8048780487804879;29.0;1.0;28.0;12.0
0.8048780487804879;11.0;2.0;11.0;1.0
0.8048780487804879;12.0;2.0;12.0;1.0
0.8048780487804879;13.0;2.0;13.0;1.0
0.8048780487804879;7.0;5.0;5.0;4.0
0.8048780487804879;8.0;5.0;6.0;4.0
0.8048780487804879;11.0;5.0;7.0;4.0
0.8048780487804879;11.0;5.0;7.0;4.0
0.8292682926829268;13.0;5.0;12.0;4.0
0.8048780487804879;14.0;5.0;13.0;4.0
0.8048780487804879;15.0;5.0;14.0;4.0
0.8048780487804879;28.0;8.0;28.0;7.0
0.8048780487804879;31.0;8.0;29.0;7.0
0.8048780487804879;8.0;9.0;5.0;8.0
0.8048780487804879;8.0;9.0;5.0;8.0
0.8048780487804879;8.0;9.0;5.0;8.0
0.8048780487804879;8.0;9.0;5.0;8.0
0.8048780487804879;9.0;9.0;6.0;8.0
0.8048780487804879;10.0;9.0;9.0;8.0
0.8292682926829268;11.0;9.0;10.0;8.0
0.8292682926829268;14.0;9.0;11.0;8.0
0.8292682926829268;14.0;9.0;11.0;8.0
0.8536585365853658;14.0;9.0;11.0;8.0
0.8536585365853658;15.0;9.0;12.0;8.0
0.8780487804878049;16.0;9.0;13.0;8.0
0.8780487804878049;17.0;9.0;16.0;8.0
0.8536585365853658;18.0;9.0;17.0;8.0
0.8292682926829268;21.0;9.0;18.0;8.0
0.8292682926829268;21.0;9.0;18.0;8.0
0.8292682926829268;21.0;9.0;18.0;8.0
0.8292682926829268;22.0;9.0;19.0;8.0
0.8048780487804879;23.0;9.0;20.0;8.0
0.8048780487804879;24.0;9.0;23.0;8.0
0.8048780487804879;25.0;9.0;24.0;8.0
0.8048780487804879;1.0;10.0;30.0;8.0
0.8048780487804879;2.0;10.0;31.0;8.0
0.8048780487804879;5.0;10.0;1.0;9.0
0.8048780487804879;5.0;10.0;1.0;9.0
0.8048780487804879;5.0;10.0;1.0;9.0
0.8048780487804879;6.0;10.0;2.0;9.0
0.8292682926829268;7.0;10.0;3.0;9.0
0.8292682926829268;8.0;10.0;7.0;9.0
0.8780487804878049;9.0;10.0;8.0;9.0
0.8780487804878049;12.0;10.0;9.0;9.0
0.8536585365853658;12.0;10.0;9.0;9.0
0.8536585365853658;12.0;10.0;9.0;9.0
0.8292682926829268;13.0;10.0;10.0;9.0
0.8536585365853658;14.0;10.0;13.0;9.0
0.8780487804878049;15.0;10.0;14.0;9.0
0.8536585365853658;16.0;10.0;15.0;9.0
0.8536585365853658;19.0;10.0;16.0;9.0
0.8536585365853658;19.0;10.0;16.0;9.0
0.8536585365853658;19.0;10.0;16.0;9.0
0.8536585365853658;20.0;10.0;17.0;9.0
0.8536585365853658;21.0;10.0;20.0;9.0
0.8048780487804879;22.0;10.0;21.0;9.0
0.8048780487804879;23.0;10.0;22.0;9.0
0.8292682926829268;26.0;10.0;23.0;9.0
0.8780487804878049;26.0;10.0;23.0;9.0
0.8780487804878049;26.0;10.0;23.0;9.0
0.8780487804878049;27.0;10.0;24.0;9.0
0.8780487804878049;28.0;10.0;27.0;9.0
0.8536585365853658;29.0;10.0;28.0;9.0
0.8048780487804879;30.0;10.0;29.0;9.0
0.8048780487804879;11.0;12.0;9.0;11.0
0.8048780487804879;15.0;12.0;11.0;11.0
0.8048780487804879;16.0;12.0;12.0;11.0
0.8048780487804879;17.0;12.0;15.0;11.0
0.8048780487804879;28.0;12.0;23.0;11.0
0.8048780487804879;28.0;12.0;23.0;11.0
0.8048780487804879;29.0;12.0;24.0;11.0
0.8048780487804879;30.0;12.0;26.0;11.0
0.8048780487804879;31.0;12.0;29.0;11.0
0.8048780487804879;6.0;1.0;3.0;12.0
0.8048780487804879;7.0;1.0;4.0;12.0
0.8048780487804879;8.0;1.0;7.0;12.0
0.8048780487804879;14.0;1.0;11.0;12.0
0.8048780487804879;15.0;1.0;14.0;12.0
0.8048780487804879;16.0;1.0;15.0;12.0
0.8048780487804879;19.0;1.0;16.0;12.0
0.8048780487804879;19.0;1.0;16.0;12.0
0.8048780487804879;19.0;1.0;16.0;12.0
0.8048780487804879;20.0;1.0;17.0;12.0
0.8048780487804879;21.0;1.0;18.0;12.0
0.8048780487804879;22.0;1.0;21.0;12.0
0.8048780487804879;23.0;1.0;22.0;12.0
0.8048780487804879;26.0;1.0;23.0;12.0
0.8048780487804879;26.0;1.0;23.0;12.0
0.8048780487804879;26.0;1.0;23.0;12.0
0.8048780487804879;27.0;1.0;24.0;12.0
0.8048780487804879;28.0;1.0;28.0;12.0
0.8048780487804879;29.0;1.0;29.0;12.0
0.8048780487804879;2.0;2.0;31.0;12.0
0.8048780487804879;10.0;2.0;11.0;1.0
0.8048780487804879;12.0;2.0;13.0;1.0
0.8048780487804879;5.0;5.0;2.0;4.0
0.8048780487804879;11.0;5.0;8.0;4.0
0.8048780487804879;14.0;5.0;14.0;4.0
0.8048780487804879;24.0;8.0;23.0;7.0
0.8048780487804879;24.0;8.0;23.0;7.0
0.8048780487804879;24.0;8.0;23.0;7.0
0.8048780487804879;27.0;8.0;28.0;7.0
0.8048780487804879;28.0;8.0;29.0;7.0
0.8048780487804879;8.0;9.0;6.0;8.0
0.8048780487804879;8.0;9.0;6.0;8.0
0.8292682926829268;8.0;9.0;6.0;8.0
0.8536585365853658;8.0;9.0;6.0;8.0
0.8536585365853658;9.0;9.0;9.0;8.0
0.8292682926829268;10.0;9.0;10.0;8.0
0.8292682926829268;11.0;9.0;11.0;8.0
0.8292682926829268;14.0;9.0;12.0;8.0
0.8536585365853658;14.0;9.0;12.0;8.0
0.8780487804878049;14.0;9.0;12.0;8.0
0.8780487804878049;15.0;9.0;13.0;8.0
0.9024390243902439;16.0;9.0;16.0;8.0
0.8780487804878049;17.0;9.0;17.0;8.0
0.8292682926829268;18.0;9.0;18.0;8.0
0.8292682926829268;21.0;9.0;19.0;8.0
0.8292682926829268;21.0;9.0;19.0;8.0
0.8292682926829268;21.0;9.0;19.0;8.0
0.8048780487804879;22.0;9.0;20.0;8.0
0.8048780487804879;23.0;9.0;23.0;8.0
0.8048780487804879;24.0;9.0;24.0;8.0
0.8048780487804879;30.0;9.0;30.0;8.0
0.8048780487804879;1.0;10.0;31.0;8.0
0.8048780487804879;2.0;10.0;1.0;9.0
0.8292682926829268;5.0;10.0;2.0;9.0
0.8048780487804879;5.0;10.0;2.0;9.0
0.8048780487804879;6.0;10.0;3.0;9.0
0.8292682926829268;7.0;10.0;7.0;9.0
0.8536585365853658;8.0;10.0;8.0;9.0
0.8536585365853658;9.0;10.0;9.0;9.0
0.8536585365853658;12.0;10.0;10.0;9.0
0.8536585365853658;12.0;10.0;10.0;9.0
0.8292682926829268;12.0;10.0;10.0;9.0
0.8292682926829268;13.0;10.0;13.0;9.0
0.8780487804878049;14.0;10.0;14.0;9.0
0.8536585365853658;15.0;10.0;15.0;9.0
0.8780487804878049;16.0;10.0;16.0;9.0
0.8780487804878049;19.0;10.0;17.0;9.0
0.8536585365853658;19.0;10.0;17.0;9.0
0.8536585365853658;19.0;10.0;17.0;9.0
0.8780487804878049;20.0;10.0;20.0;9.0
0.8292682926829268;21.0;10.0;21.0;9.0
0.8292682926829268;22.0;10.0;22.0;9.0
0.8292682926829268;23.0;10.0;23.0;9.0
0.8536585365853658;26.0;10.0;24.0;9.0
0.8780487804878049;26.0;10.0;24.0;9.0
0.8780487804878049;26.0;10.0;24.0;9.0
0.9024390243902439;27.0;10.0;27.0;9.0
0.8780487804878049;28.0;10.0;28.0;9.0
0.8536585365853658;29.0;10.0;29.0;9.0
0.8048780487804879;30.0;10.0;30.0;9.0
0.8048780487804879;4.0;12.0;3.0;11.0
0.8048780487804879;7.0;12.0;4.0;11.0
0.8048780487804879;10.0;12.0;9.0;11.0
0.8292682926829268;11.0;12.0;10.0;11.0
0.8048780487804879;14.0;12.0;11.0;11.0
0.8048780487804879;14.0;12.0;11.0;11.0
0.8048780487804879;14.0;12.0;11.0;11.0
0.8048780487804879;28.0;12.0;24.0;11.0
0.8048780487804879;28.0;12.0;24.0;11.0
0.8048780487804879;28.0;12.0;24.0;11.0
0.8048780487804879;28.0;12.0;24.0;11.0
0.8292682926829268;29.0;12.0;26.0;11.0
0.8048780487804879;30.0;12.0;29.0;11.0
0.8048780487804879;31.0;12.0;30.0;11.0
0.8048780487804879;6.0;1.0;4.0;12.0
0.8048780487804879;7.0;1.0;7.0;12.0
0.8048780487804879;8.0;1.0;8.0;12.0
0.8048780487804879;12.0;1.0;10.0;12.0
0.8048780487804879;14.0;1.0;14.0;12.0
0.8048780487804879;15.0;1.0;15.0;12.0
0.8048780487804879;16.0;1.0;16.0;12.0
0.8292682926829268;19.0;1.0;17.0;12.0
0.8292682926829268;19.0;1.0;17.0;12.0
0.8292682926829268;19.0;1.0;17.0;12.0
0.8292682926829268;20.0;1.0;18.0;12.0
0.8048780487804879;21.0;1.0;21.0;12.0
0.8048780487804879;22.0;1.0;22.0;12.0
0.8048780487804879;23.0;1.0;23.0;12.0
0.8292682926829268;26.0;1.0;24.0;12.0
0.8292682926829268;26.0;1.0;24.0;12.0
0.8292682926829268;26.0;1.0;24.0;12.0
0.8048780487804879;27.0;1.0;28.0;12.0
0.8292682926829268;28.0;1.0;29.0;12.0
0.8292682926829268;29.0;1.0;30.0;12.0
0.8048780487804879;2.0;2.0;4.0;1.0
0.8048780487804879;10.0;2.0;12.0;1.0
0.8048780487804879;28.0;4.0;29.0;3.0
0.8048780487804879;11.0;5.0;12.0;4.0
0.8048780487804879;18.0;5.0;19.0;4.0
0.8048780487804879;21.0;8.0;23.0;7.0
0.8048780487804879;24.0;8.0;26.0;7.0
0.8048780487804879;24.0;8.0;26.0;7.0
0.8048780487804879;26.0;8.0;28.0;7.0
0.8048780487804879;27.0;8.0;29.0;7.0
0.8048780487804879;28.0;8.0;30.0;7.0
0.8048780487804879;8.0;9.0;9.0;8.0
0.8292682926829268;8.0;9.0;9.0;8.0
0.8536585365853658;8.0;9.0;9.0;8.0
0.8536585365853658;8.0;9.0;9.0;8.0
0.8292682926829268;9.0;9.0;10.0;8.0
0.8292682926829268;10.0;9.0;11.0;8.0
0.8292682926829268;11.0;9.0;12.0;8.0
0.8536585365853658;14.0;9.0;13.0;8.0
0.8780487804878049;14.0;9.0;13.0;8.0
0.8780487804878049;14.0;9.0;13.0;8.0
0.8780487804878049;15.0;9.0;16.0;8.0
0.8780487804878049;16.0;9.0;17.0;8.0
0.8780487804878049;17.0;9.0;18.0;8.0
0.8536585365853658;18.0;9.0;19.0;8.0
0.8292682926829268;21.0;9.0;20.0;8.0
0.8292682926829268;21.0;9.0;20.0;8.0
0.8048780487804879;21.0;9.0;20.0;8.0
0.8048780487804879;22.0;9.0;23.0;8.0
0.8048780487804879;23.0;9.0;24.0;8.0
0.8048780487804879;24.0;9.0;25.0;8.0
0.8048780487804879;30.0;9.0;31.0;8.0
0.8048780487804879;5.0;10.0;3.0;9.0
0.8048780487804879;6.0;10.0;7.0;9.0
0.8536585365853658;7.0;10.0;8.0;9.0
0.8292682926829268;8.0;10.0;9.0;9.0
0.8536585365853658;9.0;10.0;10.0;9.0
0.8536585365853658;12.0;10.0;13.0;9.0
0.8780487804878049;12.0;10.0;13.0;9.0
0.8292682926829268;12.0;10.0;13.0;9.0
0.8536585365853658;13.0;10.0;14.0;9.0
0.8780487804878049;14.0;10.0;15.0;9.0
0.8780487804878049;15.0;10.0;16.0;9.0
0.8536585365853658;16.0;10.0;17.0;9.0
0.8536585365853658;19.0;10.0;20.0;9.0
0.8536585365853658;19.0;10.0;20.0;9.0
0.8536585365853658;19.0;10.0;20.0;9.0
0.8536585365853658;20.0;10.0;21.0;9.0
0.8536585365853658;21.0;10.0;22.0;9.0
0.8292682926829268;22.0;10.0;23.0;9.0
0.8292682926829268;23.0;10.0;24.0;9.0
0.8536585365853658;26.0;10.0;27.0;9.0
0.8780487804878049;26.0;10.0;27.0;9.0
0.8780487804878049;26.0;10.0;27.0;9.0
0.8780487804878049;27.0;10.0;28.0;9.0
0.8536585365853658;28.0;10.0;29.0;9.0
0.8536585365853658;29.0;10.0;30.0;9.0
0.8048780487804879;30.0;10.0;1.0;10.0
0.8048780487804879;10.0;12.0;10.0;11.0
0.8292682926829268;11.0;12.0;11.0;11.0
0.8048780487804879;14.0;12.0;12.0;11.0
0.8048780487804879;14.0;12.0;12.0;11.0
0.8048780487804879;14.0;12.0;12.0;11.0
0.8048780487804879;17.0;12.0;17.0;11.0
0.8048780487804879;18.0;12.0;18.0;11.0
0.8048780487804879;21.0;12.0;19.0;11.0
0.8048780487804879;28.0;12.0;26.0;11.0
0.8292682926829268;28.0;12.0;26.0;11.0
0.8048780487804879;12.0;1.0;11.0;12.0
0.8048780487804879;13.0;1.0;14.0;12.0
0.8048780487804879;14.0;1.0;15.0;12.0
0.8048780487804879;15.0;1.0;16.0;12.0
0.8048780487804879;16.0;1.0;17.0;12.0
0.8292682926829268;19.0;1.0;18.0;12.0
0.8292682926829268;19.0;1.0;18.0;12.0
0.8292682926829268;19.0;1.0;18.0;12.0
0.8292682926829268;20.0;1.0;21.0;12.0
0.8048780487804879;21.0;1.0;22.0;12.0
0.8048780487804879;22.0;1.0;23.0;12.0
0.8292682926829268;23.0;1.0;24.0;12.0
0.8292682926829268;26.0;1.0;28.0;12.0
0.8292682926829268;26.0;1.0;28.0;12.0
0.8292682926829268;26.0;1.0;28.0;12.0
0.8048780487804879;27.0;1.0;29.0;12.0
0.8048780487804879;28.0;1.0;30.0;12.0
0.8048780487804879;29.0;1.0;31.0;12.0
0.8048780487804879;30.0;1.0;4.0;1.0
0.8048780487804879;2.0;2.0;5.0;1.0
0.8048780487804879;9.0;2.0;12.0;1.0
0.8048780487804879;10.0;2.0;13.0;1.0
0.8048780487804879;30.0;4.0;1.0;4.0
0.8048780487804879;21.0;8.0;26.0;7.0
0.8048780487804879;24.0;8.0;27.0;7.0
0.8048780487804879;24.0;8.0;27.0;7.0
0.8048780487804879;25.0;8.0;28.0;7.0
0.8048780487804879;26.0;8.0;29.0;7.0
0.8292682926829268;8.0;9.0;10.0;8.0
0.8292682926829268;8.0;9.0;10.0;8.0
0.8536585365853658;8.0;9.0;10.0;8.0
0.8536585365853658;8.0;9.0;10.0;8.0
0.8536585365853658;9.0;9.0;11.0;8.0
0.8536585365853658;10.0;9.0;12.0;8.0
0.8536585365853658;11.0;9.0;13.0;8.0
0.8780487804878049;14.0;9.0;16.0;8.0
0.8780487804878049;14.0;9.0;16.0;8.0
0.8780487804878049;14.0;9.0;16.0;8.0
0.8536585365853658;15.0;9.0;17.0;8.0
0.8780487804878049;16.0;9.0;18.0;8.0
0.8536585365853658;17.0;9.0;19.0;8.0
0.8048780487804879;18.0;9.0;20.0;8.0
0.8048780487804879;21.0;9.0;23.0;8.0
0.8048780487804879;21.0;9.0;23.0;8.0
0.8048780487804879;21.0;9.0;23.0;8.0
0.8048780487804879;22.0;9.0;24.0;8.0
0.8048780487804879;23.0;9.0;25.0;8.0
0.8048780487804879;24.0;9.0;26.0;8.0
0.8048780487804879;25.0;9.0;27.0;8.0
0.8048780487804879;28.0;9.0;30.0;8.0
0.8292682926829268;29.0;9.0;31.0;8.0
0.8048780487804879;30.0;9.0;1.0;9.0
0.8048780487804879;1.0;10.0;2.0;9.0
0.8048780487804879;5.0;10.0;7.0;9.0
0.8292682926829268;5.0;10.0;7.0;9.0
0.8292682926829268;6.0;10.0;8.0;9.0
0.8292682926829268;7.0;10.0;9.0;9.0
0.8292682926829268;8.0;10.0;10.0;9.0
0.8536585365853658;9.0;10.0;13.0;9.0
0.8780487804878049;12.0;10.0;14.0;9.0
0.8536585365853658;12.0;10.0;14.0;9.0
0.8780487804878049;12.0;10.0;14.0;9.0
0.8780487804878049;13.0;10.0;15.0;9.0
0.8780487804878049;14.0;10.0;16.0;9.0
0.8780487804878049;15.0;10.0;17.0;9.0
0.8780487804878049;16.0;10.0;20.0;9.0
0.8536585365853658;19.0;10.0;21.0;9.0
0.8536585365853658;19.0;10.0;21.0;9.0
0.8536585365853658;19.0;10.0;21.0;9.0
0.8292682926829268;20.0;10.0;22.0;9.0
0.8536585365853658;21.0;10.0;23.0;9.0
0.8292682926829268;22.0;10.0;24.0;9.0
0.8292682926829268;23.0;10.0;27.0;9.0
0.8536585365853658;26.0;10.0;28.0;9.0
0.8780487804878049;26.0;10.0;28.0;9.0
0.8536585365853658;26.0;10.0;28.0;9.0
0.8536585365853658;27.0;10.0;29.0;9.0
0.8536585365853658;28.0;10.0;30.0;9.0
0.8780487804878049;29.0;10.0;1.0;10.0
0.8048780487804879;30.0;10.0;4.0;10.0
0.8048780487804879;10.0;12.0;11.0;11.0
0.8048780487804879;11.0;12.0;12.0;11.0
0.8048780487804879;17.0;12.0;18.0;11.0
0.8048780487804879;18.0;12.0;19.0;11.0
0.8048780487804879;21.0;12.0;22.0;11.0
0.8048780487804879;24.0;12.0;26.0;11.0
0.8292682926829268;28.0;12.0;29.0;11.0
0.8292682926829268;28.0;12.0;29.0;11.0
0.8292682926829268;28.0;12.0;29.0;11.0
0.8048780487804879;29.0;12.0;30.0;11.0
0.8048780487804879;6.0;1.0;8.0;12.0
0.8048780487804879;7.0;1.0;9.0;12.0
0.8048780487804879;8.0;1.0;10.0;12.0
0.8048780487804879;9.0;1.0;11.0;12.0
0.8048780487804879;12.0;1.0;14.0;12.0
0.8048780487804879;13.0;1.0;15.0;12.0
0.8048780487804879;14.0;1.0;16.0;12.0
0.8048780487804879;15.0;1.0;17.0;12.0
0.8048780487804879;16.0;1.0;18.0;12.0
0.8292682926829268;19.0;1.0;21.0;12.0
0.8292682926829268;19.0;1.0;21.0;12.0
0.8292682926829268;19.0;1.0;21.0;12.0
0.8292682926829268;20.0;1.0;22.0;12.0
0.8048780487804879;21.0;1.0;23.0;12.0
0.8048780487804879;22.0;1.0;24.0;12.0
0.8292682926829268;23.0;1.0;28.0;12.0
0.8292682926829268;26.0;1.0;29.0;12.0
0.8292682926829268;26.0;1.0;29.0;12.0
0.8292682926829268;26.0;1.0;29.0;12.0
0.8292682926829268;27.0;1.0;30.0;12.0
0.8292682926829268;28.0;1.0;31.0;12.0
0.8292682926829268;29.0;1.0;4.0;1.0
0.8048780487804879;30.0;1.0;5.0;1.0
0.8048780487804879;9.0;2.0;13.0;1.0
0.8048780487804879;27.0;4.0;30.0;3.0
0.8048780487804879;8.0;5.0;13.0;4.0
0.8048780487804879;11.0;5.0;14.0;4.0
0.8048780487804879;28.0;8.0;3.0;8.0
0.8048780487804879;4.0;9.0;10.0;8.0
0.8292682926829268;8.0;9.0;11.0;8.0
0.8292682926829268;8.0;9.0;11.0;8.0
0.8048780487804879;8.0;9.0;11.0;8.0
0.8292682926829268;8.0;9.0;11.0;8.0
0.8292682926829268;9.0;9.0;12.0;8.0
0.8536585365853658;10.0;9.0;13.0;8.0
0.8536585365853658;11.0;9.0;16.0;8.0
0.8780487804878049;14.0;9.0;17.0;8.0
0.8780487804878049;14.0;9.0;17.0;8.0
0.8780487804878049;14.0;9.0;17.0;8.0
0.8536585365853658;15.0;9.0;18.0;8.0
0.8536585365853658;16.0;9.0;19.0;8.0
0.8292682926829268;17.0;9.0;20.0;8.0
0.8048780487804879;18.0;9.0;23.0;8.0
0.8048780487804879;22.0;9.0;25.0;8.0
0.8048780487804879;23.0;9.0;26.0;8.0
0.8048780487804879;24.0;9.0;27.0;8.0
0.8048780487804879;25.0;9.0;30.0;8.0
0.8048780487804879;28.0;9.0;31.0;8.0
0.8292682926829268;28.0;9.0;31.0;8.0
0.8292682926829268;28.0;9.0;31.0;8.0
0.8048780487804879;2.0;10.0;7.0;9.0
0.8048780487804879;5.0;10.0;8.0;9.0
0.8048780487804879;7.0;10.0;10.0;9.0
0.8292682926829268;8.0;10.0;13.0;9.0
0.8536585365853658;9.0;10.0;14.0;9.0
0.8536585365853658;12.0;10.0;15.0;9.0
0.8780487804878049;12.0;10.0;15.0;9.0
0.8780487804878049;12.0;10.0;15.0;9.0
0.8780487804878049;13.0;10.0;16.0;9.0
0.8780487804878049;14.0;10.0;17.0;9.0
0.8780487804878049;15.0;10.0;20.0;9.0
0.8780487804878049;16.0;10.0;21.0;9.0
0.8536585365853658;19.0;10.0;22.0;9.0
0.8536585365853658;19.0;10.0;22.0;9.0
